x1_rand_0_1000,cat_x1_250,x2_3x1_20perc,cat_x2_700,x3_4xsquared_50perc,cat_x3_500000,y,null_20perc
235,1,727,0,221014,1,"3809758,1",0
653,,,,,,,1
423,0,1267,0,715668,0,"22456599,1",0
291,0,839,0,338741,1,"7285741,2",0
936,0,2855,0,3504524,0,"244728004,2",0
729,0,2116,0,2126108,0,"115543266,3",0
192,1,600,1,147513,1,"2066117,7",0
642,0,2029,0,1648337,0,"78724251,9",0
675,,,,,,,1
598,0,1887,0,1430620,0,"63585065,8",0
340,0,1077,0,462244,1,"11605438,6",0
386,0,1192,0,596058,0,"17029169,8",0
124,1,351,1,61497,1,"553496,7",0
584,0,1832,0,1364311,0,"59218197,5",0
7,1,22,1,195,1,"25,6",0
547,,,,,,,1
922,0,2686,0,3400297,0,"234030344,9",0
640,0,1799,0,1638146,0,"78159734,4",0
111,1,332,1,49243,1,"393168,8",0
585,0,1723,0,1369168,0,"59603658,5",0
714,0,2104,0,2039016,0,"108516841,6",0
699,0,2119,0,1954499,0,"101757047,4",0
765,0,2182,0,2341123,0,133591025,0
985,0,3150,0,3880833,0,"285105070,8",0
40,,,,,,,1
144,1,437,1,83009,1,"865902,3",0
32,1,101,1,4094,1,"8199,6",0
817,0,2433,0,2670154,0,"162684671,5",0
392,0,1198,0,614544,0,17845300,0
654,,,,,,,1
963,0,3081,0,3709843,0,"266389376,2",0
202,1,600,1,163247,1,"2417047,1",0
363,0,1067,0,527169,0,"14174663,2",0
202,1,610,1,163156,1,2414618,0
284,0,824,0,322654,1,"6768361,4",0
590,0,1701,0,1392206,0,"61174240,4",0
414,0,1322,0,685723,0,"21006418,7",0
709,0,2218,0,2010725,0,"106137416,4",0
178,1,510,1,126799,1,"1652585,5",0
540,0,1683,0,1166240,0,"46789326,2",0
394,0,1228,0,621056,0,18109404,0
943,,,,,,,1
18,,,,,,,1
294,,,,,,,1
632,0,1801,0,1597595,0,"75241829,7",0
546,0,1536,0,1192559,0,"48478797,5",0
69,1,201,1,19052,1,"92377,7",0
727,,,,,,,1
117,1,330,1,54765,1,"464180,4",0
718,0,2033,0,2062250,0,"110423476,8",0
692,,,,,,,1
403,0,1183,0,649586,0,"19420308,9",0
8,1,24,1,253,1,"63,7",0
943,0,2919,0,3556953,0,"250220125,2",0
735,,,,,,,1
412,0,1226,0,679035,0,"20747646,7",0
448,0,1409,0,802672,0,"26657828,6",0
336,,,,,,,1
448,0,1295,0,802874,0,26719500,0
277,0,794,0,306875,1,"6280780,2",0
504,0,1564,0,1016181,0,"38019618,1",0
657,0,2078,0,1726336,0,"84387034,7",0
397,,,,,,,1
756,0,2300,0,2286190,0,"128794983,8",0
820,0,2598,0,2689722,0,"164329451,4",0
727,0,2219,0,2113826,0,"114498765,3",0
638,,,,,,,1
576,,,,,,,1
444,0,1396,0,788498,0,"25947601,8",0
53,1,167,1,11254,1,"40210,7",0
577,0,1742,0,1331725,0,"57156269,6",0
193,1,546,1,148936,1,"2111987,5",0
189,1,588,1,142931,1,1970525,0
728,,,,,,,1
774,0,2439,0,2396387,0,"138155341,7",0
465,,,,,,,1
770,,,,,,,1
263,0,840,0,276706,1,"5343984,7",0
223,1,690,1,198917,1,"3251541,8",0
720,0,2282,0,2073428,0,111140238,0
939,0,2775,0,3527269,0,"247193407,6",0
880,,,,,,,1
493,0,1497,0,972436,0,"35595988,9",0
116,,,,,,,1
788,,,,,,,1
913,0,2862,0,3334314,0,"227009771,7",0
468,0,1446,0,875906,0,30420377,0
281,0,825,0,315859,1,"6551873,2",0
435,0,1240,0,756851,0,"24462027,6",0
405,0,1256,0,656084,0,"19679138,7",0
346,0,978,0,478993,1,"12283123,3",0
214,1,668,1,183272,1,"2869185,6",0
294,0,850,0,345822,1,"7513737,4",0
701,0,1977,0,1965392,0,"102756463,7",0
963,0,2709,0,3709946,0,"266820162,5",0
133,1,392,1,70769,1,"682135,2",0
262,0,762,0,274659,1,"5306755,5",0
773,,,,,,,1
481,,,,,,,1
437,0,1239,0,763870,0,"24805398,7",0
217,1,608,1,188363,1,"3010397,4",0
365,0,1038,0,532831,0,"14425931,8",0
986,0,3140,0,3888995,0,"285992556,3",0
259,0,737,0,268365,1,"5130396,4",0
362,0,1070,0,524239,0,"14054822,3",0
505,,,,,,,1
529,0,1577,0,1119217,0,"44025302,6",0
143,,,,,,,1
141,1,405,1,79521,1,"816113,4",0
817,,,,,,,1
752,0,2325,0,2262302,0,"126722807,6",0
194,1,619,1,150596,1,"2128842,6",0
602,0,1877,0,1449541,0,"64890490,7",0
156,1,493,1,97351,1,"1100050,1",0
266,,,,,,,1
737,0,2118,0,2172962,0,"119414777,3",0
354,0,1064,0,501436,0,"13132283,6",0
488,,,,,,,1
629,0,1791,0,1582789,0,"74174199,4",0
853,0,2627,0,2910747,0,185105992,0
511,,,,,,,1
596,,,,,,,1
866,0,2538,0,3000053,0,"193850285,3",0
422,0,1297,0,712148,0,"22280207,4",0
280,0,878,0,313466,1,"6462769,8",0
165,1,528,1,108971,1,"1302777,8",0
194,,,,,,,1
211,1,626,1,178064,1,"2757610,5",0
211,1,637,1,178060,1,"2754831,5",0
28,1,87,1,3141,1,"5385,9",0
810,0,2440,0,2624529,0,"158504032,9",0
336,0,1073,0,451483,1,"11194799,3",0
453,0,1434,0,820696,0,"27558701,5",0
855,,,,,,,1
326,0,923,0,425056,1,"10265912,6",0
942,0,2714,0,3549893,0,"249650896,5",0
759,0,2173,0,2304465,0,"130459704,4",0
398,0,1126,0,633467,0,"18723209,1",0
769,,,,,,,1
266,,,,,,,1
377,,,,,,,1
457,,,,,,,1
770,0,2170,0,2371869,0,"136255306,9",0
338,,,,,,,1
443,,,,,,,1
97,,,,,,,1
25,1,74,1,2497,1,3842,0
442,0,1255,0,781347,0,"25668396,1",0
933,0,2868,0,3481842,0,"242352970,5",0
296,0,888,0,350370,1,7657629,0
866,,,,,,,1
145,1,434,1,84099,1,"885326,2",0
766,0,2146,0,2346804,0,134150146,0
127,1,383,1,64577,1,"591634,8",0
252,0,711,0,254134,1,"4725211,6",0
107,1,321,1,45763,1,351481,0
188,1,548,1,141300,1,"1947470,8",0
769,,,,,,,1
397,0,1243,0,630343,0,"18525256,4",0
126,1,382,1,63547,1,"577282,7",0
117,1,340,1,54756,1,"462839,5",0
134,,,,,,,1
712,0,2258,0,2028043,0,"107466329,9",0
861,0,2424,0,2965590,0,"190604618,1",0
756,,,,,,,1
676,0,1975,0,1827762,0,92077384,0
724,0,2192,0,2096874,0,"113099741,8",0
472,0,1355,0,891278,0,"31268137,2",0
402,0,1222,0,646343,0,"19255419,9",0
971,,,,,,,1
195,,,,,,,1
970,0,3017,0,3763130,0,"272357755,2",0
58,1,177,1,13474,1,"53615,2",0
1000,0,2819,0,4000395,0,"298810687,3",0
665,0,2106,0,1768777,0,87513718,0
400,0,1199,0,639819,0,"18976461,7",0
116,,,,,,,1
697,0,2110,0,1943577,0,"100886599,6",0
270,0,767,0,291609,1,"5816403,1",0
151,,,,,,,1
158,,,,,,,1
165,1,492,1,108920,1,"1310116,7",0
812,0,2393,0,2637236,0,"159734632,2",0
537,0,1584,0,1153430,0,"46069777,7",0
634,0,1834,0,1607652,0,"75940085,2",0
187,1,536,1,139799,1,"1918281,6",0
644,0,2020,0,1658823,0,"79476797,5",0
524,0,1561,0,1098093,0,"42785812,3",0
1,1,3,1,4,1,"-1,1",0
87,1,245,1,30293,1,"188575,2",0
213,1,623,1,181474,1,"2839600,7",0
939,0,2830,0,3526986,0,"247131724,3",0
701,0,1974,0,1965527,0,"102758847,8",0
737,0,2260,0,2172701,0,119290416,0
715,0,2252,0,2045197,0,"108847981,4",0
717,0,2268,0,2056026,0,"109757381,7",0
225,1,711,0,202600,1,"3336343,3",0
515,0,1566,0,1060720,0,"40592863,3",0
629,,,,,,,1
840,0,2543,0,2822181,0,"176800048,3",0
394,0,1158,0,620824,0,"18142784,8",0
345,0,1044,0,476216,1,"12148721,9",0
641,0,1996,0,1643404,0,"78379953,5",0
346,0,1044,0,478802,1,"12256413,8",0
895,0,2575,0,3204291,0,"214069516,6",0
476,,,,,,,1
785,0,2331,0,2464576,0,"144280732,9",0
481,,,,,,,1
50,,,,,,,1
580,0,1738,0,1345630,0,"58064034,2",0
457,0,1364,0,835233,0,28344622,0
345,0,1092,0,475936,1,"12128188,3",0
812,0,2539,0,2637734,0,"159590667,6",0
846,0,2516,0,2863028,0,"180668972,4",0
330,0,978,0,435437,1,"10633346,9",0
619,,,,,,,1
917,0,2887,0,3363801,0,"229997990,2",0
177,1,503,1,125391,1,"1625507,2",0
101,1,311,1,40806,1,"293826,7",0
857,0,2571,0,2937486,0,"187798578,3",0
258,0,773,0,266343,1,"5059182,1",0
334,,,,,,,1
431,0,1273,0,743065,0,23769098,0
549,0,1730,0,1205427,0,"49162707,4",0
525,0,1479,0,1102666,0,"43083715,9",0
795,0,2324,0,2528204,0,"149910587,7",0
382,0,1111,0,583883,0,"16534414,5",0
678,0,2106,0,1838428,0,"92796521,2",0
317,0,989,0,401892,1,"9401068,9",0
424,0,1332,0,719202,0,"22584582,6",0
196,1,615,1,153741,1,"2198589,9",0
764,0,2277,0,2334600,0,"132979637,4",0
50,1,154,1,10012,1,33758,0
574,0,1816,0,1318081,0,"56208004,1",0
217,1,643,1,188293,1,"3001633,4",0
457,0,1338,0,835316,0,"28358680,7",0
141,1,415,1,79507,1,814472,0
35,1,100,1,4897,1,"11352,2",0
377,0,1097,0,568484,0,"15890956,5",0
575,0,1632,0,1322238,0,"56632351,5",0
150,,,,,,,1
428,0,1365,0,732643,0,"23221444,9",0
714,,,,,,,1
136,1,399,1,73956,1,"730192,2",0
803,0,2291,0,2578911,0,154542643,0
965,0,2766,0,3724629,0,"268431949,2",0
23,1,65,1,2118,1,"3016,9",0
299,0,944,0,357638,1,"7876806,3",0
42,1,127,1,7042,1,"19704,8",0
202,1,570,1,163305,1,"2424072,9",0
895,0,2557,0,3204236,0,"214087986,3",0
354,,,,,,,1
600,0,1914,0,1440205,0,"64211341,3",0
381,0,1139,0,580815,0,"16390519,6",0
52,1,158,1,10803,1,"38269,9",0
864,,,,,,,1
826,,,,,,,1
133,1,420,1,70750,1,"677586,1",0
152,1,460,1,92384,1,"1020460,8",0
777,0,2431,0,2414965,0,"139788774,2",0
956,0,2955,0,3656003,0,"260736040,1",0
911,0,2662,0,3319896,0,"225732150,1",0
912,,,,,,,1
928,0,2912,0,3444619,0,"238402138,7",0
294,0,854,0,345890,1,7512381,0
253,,,,,,,1
732,,,,,,,1
585,0,1661,0,1368897,0,59645593,0
275,0,798,0,302608,1,"6141962,5",0
90,1,255,1,32382,1,"208933,2",0
777,0,2277,0,2414905,0,"139933774,6",0
855,,,,,,,1
754,0,2405,0,2274230,0,"127668937,2",0
662,,,,,,,1
814,0,2367,0,2650419,0,"160950447,3",0
593,0,1785,0,1406875,0,"62061799,6",0
407,0,1170,0,662727,0,"20018235,6",0
242,1,748,0,234326,1,"4163278,2",0
978,0,2807,0,3825884,0,"279439144,2",0
151,1,479,1,91247,1,"996121,8",0
590,0,1789,0,1392339,0,"61112829,7",0
817,0,2595,0,2669979,0,"162521746,8",0
28,1,88,1,3129,1,"5349,7",0
716,0,2122,0,2050902,0,"109423022,2",0
569,,,,,,,1
33,1,98,1,4344,1,"9294,7",0
605,0,1803,0,1463944,0,"65929770,1",0
209,1,592,1,174671,1,2686173,0
593,0,1695,0,1406570,0,"62124409,1",0
251,0,742,0,251929,1,"4659055,4",0
438,0,1279,0,767452,0,"24957878,6",0
758,,,,,,,1
890,0,2778,0,3168114,0,"210264054,6",0
272,0,804,0,295929,1,"5937404,1",0
464,0,1424,0,861271,0,"29649775,1",0
449,0,1416,0,806532,0,"26835296,7",0
298,0,938,0,355163,1,"7798625,1",0
391,0,1215,0,611356,0,"17698831,9",0
335,0,938,0,448896,1,"11147533,3",0
750,0,2400,0,2250036,0,"125635503,6",0
917,0,2853,0,3363969,0,230037039,0
721,0,2070,0,2079093,0,"111792537,6",0
843,0,2694,0,2842680,0,"178555872,9",0
215,,,,,,,1
835,0,2668,0,2789137,0,"173510131,4",0
373,0,1053,0,556445,0,"15402417,8",0
395,0,1262,0,623966,0,"18232830,3",0
307,,,,,,,1
751,0,2110,0,2256172,0,"126404622,5",0
954,0,2821,0,3640858,0,"259247676,8",0
769,,,,,,,1
